"0","# install.packages('devtools')
devtools::install_github(""Elkamao/walmartR"")
"
"2","Downloading GitHub repo Elkamao/walmartR@master
from URL https://api.github.com/repos/Elkamao/walmartR/zipball/master
"
"2","Installing walmartR
"
"2","'/Library/Frameworks/R.framework/Resources/bin/R' --no-site-file --no-environ  \
  --no-save --no-restore --quiet CMD INSTALL  \
  '/private/var/folders/2j/xz64c57x3331mn2dwfsvgp740000gn/T/RtmpbC2hsD/devtools27585af9a7ec/Elkamao-walmartR-6e03cd0'  \
  --library='/Library/Frameworks/R.framework/Versions/3.4/Resources/library'  \
  --install-tests 
"
"2","
"
"2","/Library/Frameworks/R.framework/Resources/etc/Renviron: line 47: LACRIME_APP_TOKEN: command not found
"
"2","/Library/Frameworks/R.framework/Resources/etc/Renviron: line 48: LACRIME_SECRET_TOKEN: command not found
"
"2","/Library/Frameworks/R.framework/Resources/etc/Renviron: line 51: YOUTUBE_KEY: command not found
"
"2","* installing *source* package ‘walmartR’ ...
"
"2","** R
"
"2","** preparing package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (walmartR)
"
"2","Reloading installed walmartR
"
"2","
Attaching package: ‘walmartR’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    item_search

"
